true_label,predicted_label,true_class_name,predicted_class_name
4,4,Obesity_Type_III,Obesity_Type_III
0,0,Insufficient_Weight,Insufficient_Weight
4,4,Obesity_Type_III,Obesity_Type_III
2,2,Obesity_Type_I,Obesity_Type_I
1,1,Normal_Weight,Normal_Weight
3,3,Obesity_Type_II,Obesity_Type_II
0,0,Insufficient_Weight,Insufficient_Weight
6,6,Overweight_Level_II,Overweight_Level_II
2,2,Obesity_Type_I,Obesity_Type_I
1,1,Normal_Weight,Normal_Weight
4,4,Obesity_Type_III,Obesity_Type_III
5,5,Overweight_Level_I,Overweight_Level_I
1,1,Normal_Weight,Normal_Weight
0,0,Insufficient_Weight,Insufficient_Weight
4,4,Obesity_Type_III,Obesity_Type_III
4,4,Obesity_Type_III,Obesity_Type_III
4,4,Obesity_Type_III,Obesity_Type_III
2,2,Obesity_Type_I,Obesity_Type_I
2,2,Obesity_Type_I,Obesity_Type_I
0,0,Insufficient_Weight,Insufficient_Weight
1,1,Normal_Weight,Normal_Weight
3,3,Obesity_Type_II,Obesity_Type_II
3,3,Obesity_Type_II,Obesity_Type_II
1,1,Normal_Weight,Normal_Weight
0,0,Insufficient_Weight,Insufficient_Weight
2,2,Obesity_Type_I,Obesity_Type_I
0,0,Insufficient_Weight,Insufficient_Weight
5,5,Overweight_Level_I,Overweight_Level_I
5,5,Overweight_Level_I,Overweight_Level_I
1,5,Normal_Weight,Overweight_Level_I
5,5,Overweight_Level_I,Overweight_Level_I
3,3,Obesity_Type_II,Obesity_Type_II
4,4,Obesity_Type_III,Obesity_Type_III
5,5,Overweight_Level_I,Overweight_Level_I
4,4,Obesity_Type_III,Obesity_Type_III
0,0,Insufficient_Weight,Insufficient_Weight
0,0,Insufficient_Weight,Insufficient_Weight
6,6,Overweight_Level_II,Overweight_Level_II
3,3,Obesity_Type_II,Obesity_Type_II
6,6,Overweight_Level_II,Overweight_Level_II
6,6,Overweight_Level_II,Overweight_Level_II
0,1,Insufficient_Weight,Normal_Weight
3,3,Obesity_Type_II,Obesity_Type_II
4,4,Obesity_Type_III,Obesity_Type_III
0,0,Insufficient_Weight,Insufficient_Weight
4,4,Obesity_Type_III,Obesity_Type_III
2,2,Obesity_Type_I,Obesity_Type_I
6,5,Overweight_Level_II,Overweight_Level_I
1,1,Normal_Weight,Normal_Weight
5,6,Overweight_Level_I,Overweight_Level_II
2,2,Obesity_Type_I,Obesity_Type_I
2,2,Obesity_Type_I,Obesity_Type_I
6,6,Overweight_Level_II,Overweight_Level_II
1,1,Normal_Weight,Normal_Weight
0,0,Insufficient_Weight,Insufficient_Weight
3,3,Obesity_Type_II,Obesity_Type_II
2,2,Obesity_Type_I,Obesity_Type_I
1,1,Normal_Weight,Normal_Weight
3,3,Obesity_Type_II,Obesity_Type_II
3,3,Obesity_Type_II,Obesity_Type_II
1,1,Normal_Weight,Normal_Weight
2,2,Obesity_Type_I,Obesity_Type_I
3,3,Obesity_Type_II,Obesity_Type_II
1,1,Normal_Weight,Normal_Weight
2,2,Obesity_Type_I,Obesity_Type_I
1,1,Normal_Weight,Normal_Weight
3,3,Obesity_Type_II,Obesity_Type_II
0,0,Insufficient_Weight,Insufficient_Weight
3,3,Obesity_Type_II,Obesity_Type_II
3,3,Obesity_Type_II,Obesity_Type_II
4,4,Obesity_Type_III,Obesity_Type_III
5,5,Overweight_Level_I,Overweight_Level_I
2,2,Obesity_Type_I,Obesity_Type_I
5,5,Overweight_Level_I,Overweight_Level_I
2,2,Obesity_Type_I,Obesity_Type_I
3,3,Obesity_Type_II,Obesity_Type_II
2,2,Obesity_Type_I,Obesity_Type_I
6,6,Overweight_Level_II,Overweight_Level_II
0,0,Insufficient_Weight,Insufficient_Weight
3,3,Obesity_Type_II,Obesity_Type_II
0,0,Insufficient_Weight,Insufficient_Weight
0,0,Insufficient_Weight,Insufficient_Weight
2,2,Obesity_Type_I,Obesity_Type_I
5,5,Overweight_Level_I,Overweight_Level_I
4,4,Obesity_Type_III,Obesity_Type_III
0,0,Insufficient_Weight,Insufficient_Weight
